EXAMPLE[enable/disable (game import to steam)][exact name of game's exe file it uses to launch (EX: Diablo II.exe)][Input game launch parameters here (EX: -launch)]
[ARK: Survival Evolved]                     [disable][ShooterGame.exe][""]
[Arma III]                                  [disable][arma3.exe][""]
[Atari Vault]                               [disable][AtariVault.exe][""]
[Battlefield 4]                             [disable][bf4.exe][""]
[Bioshock]                                  [disable][Bioshock.exe][""]
[Bioshock 2]                                [disable][Bioshock2.exe][""]
[Bioshock Infinite]                         [disable][BioShockInfinite.exe][""]
[Black Desert Online]                       [disable][BlackDesert_Launcher.exe][""]
[Blade & Soul]                              [disable][NCLauncher.exe][""]
[Bloodborne]                                [disable][GAME_EXE][""]
[Borderlands]                               [disable][borderlands.exe][""]
[Borderlands 2]                             [disable][Borderlands2.exe][""]
[Borderlands: The Pre-Sequel]               [disable][BorderlandsPreSequel.exe][""]
[Call of Duty: Black Ops III]               [disable][blackops3.exe][""]
[Command and Conquer: Red Alert 3]          [disable][RA3.exe][""]
[Company of Heroes 2]                       [disable][RelicCOH2.exe][""]
[Crysis]                                    [disable][Crysis.exe][""]
[Crysis 2]                                  [disable][Crysis2.exe][""]
[Crysis 3]                                  [disable][Crysis3.exe][""]
[Dark Souls: Prepare to Die Edition]        [enable][DARKSOULS.exe][""]
[Dark Souls II]                             [disable][darksoulsII.exe][""]
[Dark Souls III]                            [disable][DarkSoulsIII.exe][""]
[DayZ]                                      [disable][Dayz.exe][""]
[Dead Space]                                [disable][Dead Space.exe][""]
[Dead Space 2]                              [disable][deadspace2.exe][""]
[Devilian]                                  [disable][GlyphClient.exe][""]
[Diablo]                                    [disable][Diablo.exe][""]
[Diablo II]                                 [disable][Diablo II.exe][""]
[Diablo III]                                [enable][Diablo III.exe][-launch]
[Don't Starve]                              [disable][dontstarve_steam.exe][""]
[Dota 2]                                    [disable][dota2.exe][""]
[Dying Light]                               [disable][DyingLightGame.exe][""]
[Enter the Gungeon]                         [disable][EtG.exe][""]
[EVE Online]                                [disable][eve.exe][""]
[Fallout: New Vegas]                        [disable][FalloutNVLauncher.exe][""]
[Fallout 3]                                 [disable][FalloutLauncher.exe][""]
[Fallout 4]                                 [enable][Fallout4Launcher.exe][""]
[FIFA 16]                                   [disable][GAME_EXE][""]
[FINAL FANTASY FFX&FFX-2 HD Remaster]       [enable][FFX&X-2_LAUNCHER.exe][""]
[Final Fantasy XIV]                         [enable][ffxivboot.exe][""]
[Grand Theft Auto IV]                       [disable][LaunchGTAIV.exe][""]
[Grand Theft Auto V]                        [disable][GTAVLauncher.exe][""]
[Guild Wars]                                [disable][Gw.exe][""]
[Guild Wars 2]                              [disable][GAME_EXE][""]
[Half-Life]                                 [disable][hl.exe][""]
[Half-Life: Blue Shift]                     [disable][hl.exe][-game bshift]
[Half-Life: Opposing Forces]                [disable][hl.exe][-game gearbox]
[Half-Life 2]                               [disable][hl2.exe][""]
[Hearthstone: Heroes of Warcraft]           [disable][GAME_EXE][""]
[Hellfire]                                  [disable][hellfire.exe][""]
[Heroes of the Storm]                       [disable][GAME_EXE][""]
[H1Z1]                                      [disable][LaunchPad.exe][""]
[Kerbal Space Program]                      [disable][KSP_x64.exe][""]
[Kung Fury]                                 [disable][KungFury.exe][""]
[League of Legends]                         [disable][GAME_EXE][""]
[Left 4 Dead]                               [disable][left4dead.exe][""]
[Left 4 Dead 2]                             [disable][left4dead2.exe][""]
[Lineage II]                                [disable][NCLauncher.exe][""]
[Marvel Heroes]                             [disable][MarvelHeroes2016.exe][""]
[Metal Gear Solid V: The Phantom Pain]      [disable][mgsvtpp.exe][""]
[Minecraft]                                 [disable][GAME_EXE][""]
[Mount & Blade: Warband]                    [disable][mb_warband.exe][""]
[Neverwinter]                               [disable][Neverwinter.exe][""]
[Neverwinter Nights 2]                      [disable][nwn2.exe][""]
[One Way Heroics]                           [disable][game.exe][""]
[Paragon]                                   [disable][GAME_EXE][""]
[Path of Exile]                             [disable][PathOfExileSteam.exe][""]
[Planetside 2]                              [disable][LaunchPad.exe][""]
[Rise of the Tomb Raider]                   [disable][ROTTR.exe][""]
[Rocket League]                             [disable][RocketLeague.exe][""]
[Rust]                                      [disable][rust.exe][""]
[Sega Genesis & Mega Drive Classics]        [disable][SEGAGameRoom.exe][""]
[Shovel Knight]                             [disable][ShovelKnight.exe][""]
[SMITE]                                     [disable][HirezBridge.exe][""]
[Spelunky]                                  [disable][Spelunky.exe][""]
[Starcraft]                                 [disable][GAME_EXE][""]
[Starcraft II]                              [disable][GAME_EXE][""]
[Stardew Valley]                            [disable][Stardew Valley.exe][""]
[Star Wars Battlefront]                     [enable][starwarsbattlefront.exe][""]
[Street Fighter V]                          [disable][StreetFighterV.exe][""]
[Tales from the Borderlands]                [disable][Borderlands.exe][""]
[Team Fortress 2]                           [disable][hl2.exe][-game tf]
[Terraria]                                  [disable][Terraria.exe][""]
[The Culling]                               [disable][TheCulling_Launcher.exe][""]
[The Elder Scrolls Online]                  [disable][zosSteamStarter.exe][""]
[The Elder Scrolls V: Skyrim]               [disable][SkyrimLauncher.exe][""]
[The Forest]                                [disable][TheForest.exe][""]
[The Witcher]                               [disable][witcher.exe][""]
[The Witcher 2]                             [disable][witcher2.exe][""]
[The Witcher 3: Wild Hunt]                  [disable][witcher3.exe][""]
[Tom Clancy's Rainbow Six Siege]            [disable][RainbowSix.exe][""]
[Tom Clancy's The Division]                 [enable][thedivision.exe][""]
[Torchlight II]                             [disable][GAME_EXE][""]
[Total War: SHOGUN 2]                       [disable][Shogun2.exe][""]
